favorite_count,source,text,in_reply_to_screen_name,is_retweet,created_at,retweet_count,id_str
0,Facebook,https://t.co/Pnw0upnLmU,,False,Fri Jul 20 20:16:26 +0000 2018,0,1020402069574856704
1,Facebook,Virgin Islands hurricane recovery efforts hobbled by cash shortage https://t.co/ZcSARjkPlU,,False,Thu Jun 07 16:08:07 +0000 2018,2,1004756901337411585
0,Facebook,https://t.co/Wcu79Wydey,,False,Tue Jul 24 13:36:27 +0000 2018,0,1021750961834999809
0,Facebook,https://t.co/7QdZZoSrix,,False,Mon Sep 10 00:43:16 +0000 2018,0,1038951004820123648
0,Facebook,https://t.co/7sximuD7HN,,False,Thu Feb 15 22:06:28 +0000 2018,0,964259643722575872
0,Facebook,https://t.co/gTDxxMyXVH,,False,Sun Mar 25 12:31:47 +0000 2018,0,977885756898279424
4,Facebook,Amidst the noise change is silent and steady!,,False,Thu Sep 06 15:02:22 +0000 2018,0,1037717649780826113
0,Facebook,https://t.co/JXDmBcPaiQ,,False,Sat Jan 20 12:39:10 +0000 2018,0,954694792650416130
1,Facebook,https://t.co/k1Hilkrqrp,,False,Mon Sep 10 00:42:36 +0000 2018,0,1038950834036453377
0,Facebook,https://t.co/RCNbiwKQed,,False,Fri Jun 15 11:27:32 +0000 2018,0,1007585395058577409
0,Facebook,https://t.co/n9CIOkdNSP,,False,Wed Nov 29 21:23:57 +0000 2017,0,935982688975986688
2,Facebook,https://t.co/oyy7WBEXpI,,False,Sat Dec 16 20:07:17 +0000 2017,0,942123990864109568
0,Facebook,https://t.co/KVjMpSc7f3,,False,Sun Aug 12 22:22:04 +0000 2018,0,1028768606866341888
0,Facebook,https://t.co/YT6MLVbQyn,,False,Mon Jun 25 00:58:18 +0000 2018,0,1011050922187870213
0,Facebook,https://t.co/0NOn3OS3aa,,False,Thu Jun 07 19:05:32 +0000 2018,0,1004801550462668800
20,Facebook,Thank you Virgin Islands. Truly humbled by your support. We will protect your trust.,,False,Sun Aug 05 05:50:06 +0000 2018,1,1025982258308628480
0,Facebook,https://t.co/vOD4pjoylz,,False,Sun Jul 08 22:36:56 +0000 2018,0,1016088775594840064
1,Facebook,One of my favorite pics! https://t.co/3GXAGzuj6R,,False,Mon Oct 01 09:19:45 +0000 2018,0,1046691125975748608
0,Facebook,https://t.co/QNRTKbZrKG,,False,Sun Nov 19 05:30:07 +0000 2017,0,932118768922300416
0,Facebook,https://t.co/KVsBddskMn,,False,Mon Jul 23 18:11:35 +0000 2018,0,1021457816106819585
0,Facebook,I don’t have a new page. Please report it if you get a friend request.,,False,Tue Oct 23 14:27:20 +0000 2018,0,1054741065561968640
0,Facebook,https://t.co/ZZgAdZZ9fV,,False,Tue Jan 16 12:26:26 +0000 2018,0,953242038224371712
2,Facebook,I posted a new video to Facebook https://t.co/gVmDPVzwR1,,False,Tue Jul 24 05:12:39 +0000 2018,1,1021624176673808384
1,Facebook,Senator Tregenza A. Roach is making sure we have accountability in times of disaster. The Governor should not have… https://t.co/QHxJlkFjzg,,False,Wed Jul 25 12:57:22 +0000 2018,0,1022103515991367680
0,Facebook,https://t.co/1nKbgfA6Eg,,False,Tue Jul 17 17:37:28 +0000 2018,0,1019274900425596931
0,Facebook,https://t.co/GVqn1s7iwa,,False,Fri Jul 27 13:43:10 +0000 2018,0,1022839816688488449
0,Facebook,https://t.co/5DxXSiVnOH,,False,Tue Jul 17 22:48:49 +0000 2018,0,1019353257708318725
8,Twitter for iPhone,Finding family on the political trail my cousin Viusa https://t.co/zfQlL4qDqT,,False,Tue Jul 24 16:12:37 +0000 2018,1,1021790263365328896
1,Facebook,https://t.co/MFMW8pqu0Q,,False,Mon Mar 26 22:37:34 +0000 2018,0,978400594972106752
0,Facebook,Now that’s COOL!,,False,Thu Dec 21 18:55:15 +0000 2017,0,943917800178860032
0,Facebook,https://t.co/EKoelmRg0t,,False,Wed Nov 15 23:33:49 +0000 2017,0,930941941008752640
0,Facebook,https://t.co/w5Ddt2qPTE,,False,Sun Sep 23 19:37:29 +0000 2018,0,1043947480906432512
0,Facebook,https://t.co/oihJ1xu5zC,,False,Sat Jul 21 11:28:47 +0000 2018,0,1020631669924155393
1,Facebook,https://t.co/dI0hWdQbts,,False,Thu Jul 19 15:01:33 +0000 2018,1,1019960440783294465
0,Facebook,https://t.co/4XpMvA88B7,,False,Sun Nov 19 05:35:47 +0000 2017,0,932120197875585024
0,Twitter for iPhone,@ricardorossello An opportunity for the Virgin Islands to become closer to Latin America. Regional trade and travel opportunities,ricardorossello,False,Tue Jul 24 16:09:34 +0000 2018,0,1021789497233756162
0,Facebook,Great event and weekend in St. Thomas. When we come together to make it happen it always results in success.... https://t.co/OoIfSYMF1m,,False,Wed Mar 14 13:24:27 +0000 2018,0,973912746193571840
0,Facebook,Why We Desperately Need To Bring Back Vocational Training In Schools https://t.co/51RtaJFoWp,,False,Mon Feb 19 13:32:31 +0000 2018,0,965579853905973250
0,Facebook,https://t.co/Cv73WaM8Sg,,False,Wed Jun 27 14:00:05 +0000 2018,0,1011972440170356736
0,Facebook,https://t.co/YzAm4g7EdF,,False,Sun Oct 14 11:46:04 +0000 2018,0,1051438990908379136
4,Facebook,Interesting conversation last night at the university with the millennials. They are paying attention and they... https://t.co/SClKBnDQaz,,False,Thu Mar 01 16:08:23 +0000 2018,1,969242958372491266
0,Facebook,https://t.co/WxgKluls1u,,False,Thu Aug 09 14:37:14 +0000 2018,0,1027564464193904645
0,Facebook,https://t.co/P6dm3I2gOt,,False,Tue Oct 30 17:04:16 +0000 2018,0,1057317273810149377
0,Facebook,Spent some time in St. John and like the other two islands there is so much work to be done. Good work on the carbo… https://t.co/IH77x5d2BP,,False,Tue Jun 12 11:02:30 +0000 2018,0,1006491928798646272
0,Facebook,Are we serious about tourism? A community group cleaned and piled this debris 4 weeks ago and it has yet to be picked up. C'mon mannnn,,False,Tue Nov 28 15:07:12 +0000 2017,0,935525490193940480
0,Facebook,This is one program that I am extremely proud has blossomed in the VI. We started with a whole lot of work and a... https://t.co/CPEoPozqBU,,False,Fri Nov 24 14:03:23 +0000 2017,0,934059879274307589
0,Facebook,https://t.co/kJVTJiP196,,False,Sun Sep 23 19:39:07 +0000 2018,0,1043947890484424706
0,Facebook,Christmas at Ebenezer gardens https://t.co/kfdy4DSsnx,,False,Thu Dec 21 19:21:11 +0000 2017,0,943924328252534784
0,Facebook,https://t.co/vdOqc3gswn,,False,Wed Aug 29 18:26:41 +0000 2018,0,1034869965386665984
1,Facebook,The good old days!!! Come out and support the King of the Wing this weekend https://t.co/2VUostT2n0,,False,Wed Jun 06 12:47:48 +0000 2018,0,1004344101712678912
0,Facebook,https://t.co/vH6xOAgmZO,,False,Mon Jul 30 01:54:36 +0000 2018,0,1023748663187787776
0,Facebook,https://t.co/QWwnfmddwo,,False,Wed Sep 05 15:50:47 +0000 2018,0,1037367446699732992
1,Facebook,https://t.co/ziSeo7fwlc,,False,Wed Jun 27 18:00:54 +0000 2018,0,1012033040921645060
2,Facebook,"PBS to Air New Documentary About Kappa Alpha Psi's Reginald F. Lewis, The 1st Black Billion-Dollar Businessman -... https://t.co/u3OOzNCWqU",,False,Sun Feb 11 16:20:20 +0000 2018,1,962722982387900416
0,Facebook,https://t.co/UMDhGMRORo,,False,Sun Sep 23 19:38:21 +0000 2018,0,1043947696158052355
0,Facebook,https://t.co/3GzFHi7Jbv,,False,Fri Jun 08 10:26:13 +0000 2018,0,1005033249071140866
0,Facebook,https://t.co/rcnBzafSas,,False,Sun Apr 08 03:56:06 +0000 2018,0,982829412218540033
0,Facebook,https://t.co/NngRAHA2tE,,False,Wed Feb 28 22:23:21 +0000 2018,0,968974931902939136
0,Facebook,https://t.co/Zm8HlJIEnT,,False,Sun Sep 23 19:37:32 +0000 2018,0,1043947493929734146
1,Facebook,Festival just keeps going and going! Congrats to Temisha Libert Caribbean Queen on another title! The jouvert was... https://t.co/u8FQjC5BlW,,False,Thu Jan 04 16:05:25 +0000 2018,0,948948488892571648
0,Facebook,https://t.co/dtAMVWsN2P,,False,Mon Feb 12 23:31:15 +0000 2018,0,963193814172102656
0,Facebook,https://t.co/vwhI9kmc5c,,False,Tue Feb 13 09:34:39 +0000 2018,0,963345664720719872
5,Facebook,GOD has the most awesome recovery team!,,False,Mon Nov 13 14:21:25 +0000 2017,1,930078151203545088
0,Facebook,https://t.co/vTUdNcybPH,,False,Mon Jul 09 17:00:05 +0000 2018,0,1016366389198753792
0,Facebook,https://t.co/LJMJLyGlV8,,False,Tue Jul 24 20:07:05 +0000 2018,0,1021849271295856641
0,Facebook,https://t.co/M33ase5UiA,,False,Tue Jul 10 16:24:33 +0000 2018,0,1016719838922838016
0,Facebook,https://t.co/cquHytE9kX,,False,Mon Apr 02 11:40:31 +0000 2018,0,980771956973817856
0,Facebook,https://t.co/KliaVfUee3,,False,Sat Aug 04 16:03:24 +0000 2018,0,1025774210596130817
0,Facebook,https://t.co/GQBbTFaPgX,,False,Wed Jun 27 12:14:50 +0000 2018,0,1011945950749872128
0,Facebook,https://t.co/lbWEJETmzA,,False,Wed Nov 15 23:35:07 +0000 2017,0,930942267568852992
1,Facebook,https://t.co/cn1erVBqKI,,False,Mon Oct 01 09:18:09 +0000 2018,0,1046690721368092673
0,Facebook,https://t.co/hk1pLvvIn1,,False,Mon Jul 30 14:19:15 +0000 2018,0,1023936063037952000
0,Facebook,https://t.co/bWmfBPNI4n,,False,Fri Apr 06 21:45:14 +0000 2018,0,982373692171833345
0,Facebook,https://t.co/0jIPC23pCO,,False,Sun Jul 08 22:40:50 +0000 2018,0,1016089757770797057
0,Facebook,https://t.co/2bLpNXJfCc,,False,Fri Feb 09 12:27:09 +0000 2018,0,961939525579825152
0,Facebook,https://t.co/5Mq9Z9PCFb,,False,Thu May 10 12:35:23 +0000 2018,0,994556503527952384
0,Facebook,We can do it!!!! https://t.co/2mjQ4ARWHX,,False,Mon Feb 19 13:34:32 +0000 2018,0,965580363086094336
0,Facebook,I’m proud to be a Virgin Islanders and celebrate all Virgin Islanders. Those that are Virgin Islanders and all... https://t.co/hKB2COqTUN,,False,Mon Mar 12 23:41:32 +0000 2018,0,973343262827311105
1,Facebook,https://t.co/lRLvOukrTZ,,False,Sun Sep 23 19:39:32 +0000 2018,0,1043947997606875136
0,Facebook,https://t.co/wIDmjxZV4A,,False,Thu Oct 11 02:18:49 +0000 2018,0,1050209074472726528
0,Facebook,https://t.co/OaWPfUXJOR,,False,Sat Jan 13 00:52:40 +0000 2018,0,951980281241595904
0,Facebook,https://t.co/dZDpCo3Ysw,,False,Tue Jul 10 16:59:11 +0000 2018,0,1016728552723664896
0,Facebook,https://t.co/UZJV7vp17q,,False,Tue May 08 05:16:38 +0000 2018,0,993721313712852992
0,Facebook,https://t.co/5bsCEDORbM,,False,Mon Nov 27 13:17:14 +0000 2017,0,935135427459276800
0,Facebook,https://t.co/dNuSbrnBXQ,,False,Tue Jan 16 12:27:40 +0000 2018,0,953242347898204161
0,Facebook,https://t.co/lZhHzfKJOq,,False,Thu May 10 02:44:55 +0000 2018,0,994407910317977600
2,Facebook,https://t.co/bg7816hO7R,,False,Wed Oct 17 01:41:18 +0000 2018,0,1052373960342560768
0,Facebook,https://t.co/3RsQemhEoR,,False,Sun Sep 23 19:40:21 +0000 2018,0,1043948199734644742
0,Facebook,Live now https://t.co/nRG8yPt0pv,,False,Wed Jun 06 16:37:47 +0000 2018,0,1004401978112401415
0,Facebook,https://t.co/BMf2sfBaOx,,False,Thu Nov 01 21:18:23 +0000 2018,0,1058105997364023300
1,Facebook,"Long time coming, but change gon come🎼",,False,Fri Jun 08 10:29:37 +0000 2018,0,1005034101735415808
0,Facebook,https://t.co/uXcj3K0bi0,,False,Fri May 18 04:19:24 +0000 2018,0,997330791884607494
0,Facebook,https://t.co/JCxgb2dYBu,,False,Thu Apr 26 07:43:40 +0000 2018,0,989409661689499649
0,Facebook,https://t.co/s6FRZCNkEV,,False,Mon Jun 18 11:03:00 +0000 2018,0,1008666384572780546
2,Twitter for iPhone,@AndrewClutz An opportunity for the Virgin Islands to become closer to Latin America. Regional trade and travel opportunities,AndrewClutz,False,Tue Jul 24 16:06:25 +0000 2018,0,1021788703168126982
1,Facebook,https://t.co/CCzFYWwvTH,,False,Fri Jul 20 12:04:36 +0000 2018,0,1020278298570633218
0,Facebook,https://t.co/lCmQl9DTNC,,False,Wed Nov 29 21:23:15 +0000 2017,0,935982513939390464
0,Facebook,Let's support festival and our queens! https://t.co/q0SPrdsRnj,,False,Wed Nov 29 19:47:49 +0000 2017,1,935958495840452608
0,Facebook,https://t.co/LdeXAlIFCw,,False,Tue May 22 01:05:09 +0000 2018,0,998731456485691392
0,Facebook,https://t.co/h34e1BwG6P,,False,Wed Jun 27 12:15:03 +0000 2018,0,1011946007834263552
0,Facebook,https://t.co/XDnzEkn1oC,,False,Thu Feb 01 16:09:26 +0000 2018,0,959096360346595328
1,Facebook,"Heard an old one today, “Yuh too Porah!”
Who knows what it means?",,False,Tue Feb 20 23:39:40 +0000 2018,0,966095035799240708
0,Facebook,https://t.co/fBBWIPgonj,,False,Wed Jun 13 16:06:33 +0000 2018,0,1006930835138928640
0,Facebook,https://t.co/uTBvKSlir6,,False,Thu Feb 01 16:09:26 +0000 2018,0,959096360401186816
2,Facebook,St. Croix!!! We got the band! See u tomorrow night!!! https://t.co/uRdu6T8ydz,,False,Thu Jul 12 12:40:08 +0000 2018,0,1017388134932328448
0,Facebook,REH-SPECT! https://t.co/HnjktsyBrD,,False,Thu Jul 26 17:32:25 +0000 2018,0,1022535119901474816
0,Facebook,https://t.co/0w4CHDyMbB,,False,Thu Feb 01 16:12:13 +0000 2018,0,959097061885882368
0,Facebook,https://t.co/oCDvAT2TsP,,False,Sun Apr 01 15:21:13 +0000 2018,0,980465111159668741
0,Facebook,"THE DEVIL? 
😳",,False,Thu Sep 27 15:21:50 +0000 2018,0,1045332693100240896
5,Facebook,Nothing gives me and Tregenza more motivation than when we look out in the crowd and see the faces of our supporter… https://t.co/piHD5RupBn,,False,Wed Oct 03 21:42:11 +0000 2018,0,1047602740401262598
0,Facebook,https://t.co/kG6mT7eM29,,False,Mon Apr 09 18:16:40 +0000 2018,0,983408367862472707
0,Twitter for iPhone,An opportunity for the Virgin Islands to become closer to Latin America. Regional trade and travel opportunities https://t.co/98iBX5kPLV,,False,Tue Jul 24 16:08:37 +0000 2018,0,1021789255176208386
1,Facebook,https://t.co/uRkDKkBGnP,,False,Sun Sep 23 19:38:38 +0000 2018,0,1043947767700295680
0,Facebook,https://t.co/nznklx7ep7,,False,Thu Nov 01 21:17:58 +0000 2018,0,1058105896079908865
0,Facebook,Thanks for the support Uncle Sun!!! https://t.co/0Jgaal6Otf,,False,Tue Jul 10 16:58:06 +0000 2018,0,1016728281649991680
0,Facebook,https://t.co/8xBbYgN1ub,,False,Sun Feb 11 16:17:22 +0000 2018,0,962722237190062082
1,Facebook,PTSA Town hall meeting in STX happening now. Plenty of room for you! Long road ahead to get our schools back.... https://t.co/T4H243kqph,,False,Tue Dec 19 22:31:52 +0000 2017,1,943247537074454528
0,Facebook,https://t.co/r8stquYYJJ,,False,Tue Oct 09 18:07:51 +0000 2018,0,1049723128342040577
0,Facebook,https://t.co/IC9TKWb08e,,False,Sun May 13 00:16:37 +0000 2018,0,995457752712523776
1,Facebook,"We are all good at something, the trick is finding it in others and putting that talent to its  full potential. https://t.co/hMG0f397l2",,False,Fri May 25 13:44:21 +0000 2018,0,1000009679949455360
1,Facebook,https://t.co/FzOVW7znKG,,False,Tue Aug 14 02:33:44 +0000 2018,0,1029194329137602561
3,Facebook,What an awesome example of the variety and caliber of the talent we have here in the territory. Congratulations Mah… https://t.co/YMl9h5kmQ2,,False,Sun Nov 04 12:53:32 +0000 2018,0,1059066113156399104
1,Facebook,https://t.co/MMrReadcOd,,False,Thu Aug 23 21:36:41 +0000 2018,0,1032743453178912768
5,Facebook,I miss graffiti street! Youth inspire and innovate they need a medium to express themselves constructively. https://t.co/AKiaA1BQ1N,,False,Thu Feb 01 12:05:56 +0000 2018,2,959035082559324161
1,Facebook,"Time flies when U having fun!! Tamik Tunesia Pilgrim, Jason Charles , Myron D. Jackson https://t.co/cP1Oasnv63",,False,Wed Jul 04 15:06:03 +0000 2018,1,1014525756372897793
0,Facebook,https://t.co/5ZTNMM8SLA,,False,Wed Jul 11 03:31:38 +0000 2018,0,1016887715793686534
0,Facebook,https://t.co/wo7tHHh6Ti,,False,Wed Jul 18 16:21:42 +0000 2018,0,1019618221756964870
1,Facebook,"Awesome Virgin Islands Talent, in front of and behind the camera! https://t.co/get7w8HqEZ",,False,Sat Aug 25 12:26:45 +0000 2018,0,1033329832686440450
0,Facebook,https://t.co/gLVVKYTEE6,,False,Sat Aug 04 16:02:15 +0000 2018,1,1025773921898061824
0,Facebook,https://t.co/yjjrrJA8Pu,,False,Sun Mar 25 16:38:09 +0000 2018,0,977947759025287168
0,Facebook,https://t.co/g2PRbI44F7,,False,Sun Sep 23 19:39:18 +0000 2018,0,1043947936961503232
0,Facebook,https://t.co/NLdwReXxCG,,False,Sun Aug 12 22:21:39 +0000 2018,0,1028768504432996357
1,Facebook,https://t.co/iFy8Z3tvFg,,False,Sun Jul 08 22:41:50 +0000 2018,0,1016090007814144001
1,Facebook,A heartfelt thank you for all the Birthday Wishes!! It’s been an amazing journey to 50 and all of you made it... https://t.co/fJexxZariP,,False,Fri Feb 23 18:30:30 +0000 2018,0,967104394071195648
1,Facebook,https://t.co/OVzQfdgzoW,,False,Sun Sep 23 19:37:44 +0000 2018,0,1043947544588558337
0,Facebook,https://t.co/Ob1y7dYxed,,False,Sun Jan 07 19:05:02 +0000 2018,0,950080855296286720
2,Facebook,Thank you Rotary Mid Isle and Interact for all you do!! Had a great time helping the homeless. Operation Rebuild... https://t.co/QvOKdnVM5q,,False,Sun Dec 24 11:41:01 +0000 2017,0,944895686901768192
0,Facebook,https://t.co/JDLdvgWq60,,False,Tue May 22 13:31:13 +0000 2018,0,998919212096806913
1,Facebook,https://t.co/ZI9Ri0MCm1,,False,Sat Feb 24 14:03:26 +0000 2018,0,967399573378490368
